Work ID,Work ISWC,Party ID,Party IPI Name,Party Full Name,Party Role
KF5HDW,T9098752148,587899,,HDS HRVATSKO DRUSTVO SKLADATELJA,OriginalPublisher
VB0K5R,T0399417389,6376700,701365772,FREDERICO FERNANDO MACHADO DE MORAES,ComposerLyricist
W67290,,646782,,BUCKWHEAT MUSIC,OriginalPublisher
H2044Q,T7000230786,6283504,197452435,LEON RENE FAMILY PARTNERSHIP,OriginalPublisher
L3240P,,628988,744673419,BMG MONARCH,RightsAdministrator
MVAYXV,T9293554902,651283,,WARNER CHAPPELL MUSIC KOREA,OriginalPublisher
LVAJQM,,610959,128633767,EMI APRIL MUSIC INC,RightsAdministrator
MVAYXV,T9293554902,2183569,285054166,YANG JAE-SUN,Lyricist
L5136S,T0114186876,716372,503659557,KOBALT MUSIC PUB AMERICA INC,OriginalPublisher
N29864,,727264,,SUPER CASSETTES,OriginalPublisher
O26732,,727264,,SUPER CASSETTES,OriginalPublisher
X8133R,T0023938626,955072,543990133,DANIEL MIKAEL CAESAR,ComposerLyricist
SVEVXM,T8039658942,910353,339668123,ROYNET MUSIC,OriginalPublisher
MV9HTC,,920093,229993322,"WIXEN MUSIC PUBLISHING, INC.",RightsAdministrator
I19488,T0714971615,801847,342772265,IT_S TEA TYME MUSIC,OriginalPublisher
B7788J,,856600,216877642,YOMIURI-TV ENTERPRISE,OriginalPublisher
SVEVXM,T8039658942,752642,595808890,BMG PLATINUM SONGS,RightsAdministrator
X19932,,933808,,MEDIAN MUSIC,OriginalPublisher
S2875N,,1170581,120681014,ARTHUR J LABRIOLA,Composer
SVEVXM,T8039658942,825613,,ONE MAN BAND PUB BRUCE HAMMOND,OriginalPublisher
AC14EV,,982223,588411031,MATTHEW NEWMAN DUNNE,ComposerLyricist
C8695W,,931954,,BONSAI MUSIC,OriginalPublisher
DB19DT,,971959,421471687,MISHKA BEAST,OriginalPublisher
LVAJQM,,941222,,TELEVISA MUSIC PUB S.A. DE C.V,OriginalPublisher
LV7H1V,,752653,601191692,BMG GOLD SONGS,RightsAdministrator
VV7MR6,T9093105807,922070,697403510,CD BABY ALPHA,RightsAdministrator
PVBJ47,,934619,,SOIL OF ULTIMATE LIGHT MUSIC S,OriginalPublisher
D4191E,T0117036971,1163429,455399615,TRISTIN NORWELL,Composer
VV7MR6,T9093105807,1191242,129514869,KAREN ROBIN BRENNAN,Composer
JV7AQI,,1297034,,RORY EDWARD GILLIGAN,Composer
MV9HTC,,1697119,,JEFFREY ZWARA,Composer
H2413E,T0006146662,103975,265196545,BALE'WA M MUHAMMAD,ComposerLyricist
KF5HDW,T9098752148,1507304,,BORIS PAPANDOPULO,Composer
GE24UF,T3015353427,2582136,281837051,MEHMET SERIF KAYRAN,Composer
H2413E,T0006146662,340445,260379760,CHRISTIAN LARS KARLSSON,ComposerLyricist
BA4AN8,,2725836,443476156,SONOTON APM,OriginalPublisher
RA5ZMW,T3005234486,2862146,,KAPAGAMA,OriginalPublisher
BVATVS,,3872340,,LUTHIER,ComposerLyricist
MVA0U3,T3058055855,338376,57376652,ROBERT VINCENT JR CHEEVERS,ComposerLyricist
L54778,T9023753539,363632,420164014,DAMIR PRICE,ComposerLyricist
RA8A02,,2743530,,FIGURATA MUSIC GMBH CO KG,OriginalPublisher
L5136S,T0114186876,363812,247942343,NOTTING HILL MUSIC LONDON,OriginalPublisher
AB0JSS,,4607220,668859274,ALIBOTS,OriginalPublisher
PA2Y4D,T9262808195,4106990,658095608,STAX,Composer
C8695W,,2550779,,VINCENT GIRAULT,Composer
PA3PSJ,,4538372,876090115,INTERMEZZI APM,OriginalPublisher
LA9ZQI,T9287420295,433903,335331881,PHILLIP MICHAEL BRIGHT,ComposerLyricist
FVAZOD,,4278643,425037975,BRUNO NEFFIS,Composer
O55412,T9142912503,1753954,56433188,LONNIE LISTON SMITH,Composer
DA272K,T9202896068,1860390,218628069,JERRY L DIXON,ComposerLyricist
HA3PQS,,494750,686920009,PURPLE FOX LIMITED,OriginalPublisher
LV7H1V,,516463,41624703,ARTHUR DOMINIC PHILLIPS,Composer
PVCMNU,,491726,234710001,ALAN PAUL ETT,Composer
AB0JSS,,498345,499092207,ALEXANDER OKUNEV,ComposerLyricist
IC8Z82,T0025738617,5685304,287772313,NIR ADUOSH REHANI,Arranger
H2413E,T0006146662,598710,282802660,UNIVERSAL-POLYGRAM INTL TUNES INC.,RightsAdministrator
I19488,T0714971615,636459,342565270,THAT'S PLUM SONGS,OriginalPublisher
E64686,T0465284858,610959,128633767,EMI APRIL MUSIC INC,SubPublisher
L54778,T9023753539,688015,498578867,"PASHALINA PUBLISHING CO., INC.",OriginalPublisher
K1740Q,,727264,,SUPER CASSETTES,OriginalPublisher
M5859M,,727264,,SUPER CASSETTES,OriginalPublisher
JV7SRN,,752642,595808890,BMG PLATINUM SONGS,RightsAdministrator
IV7NQB,,752642,595808890,BMG PLATINUM SONGS,RightsAdministrator
O55412,T9142912503,874482,60885073,COSMIC ECHOES PUB CO.,OriginalPublisher
N7073M,T9109442413,937787,696960283,MUSIC OF SCHUBERT,OriginalPublisher
W67290,,930050,,LA DE OLE MUSIC,OriginalPublisher
C8695W,,828456,,UNIVERSAL MUSIC PUBL. SAS.,OriginalPublisher
JV7AQI,,1235760,,KIRK ANDRE BENNETT,ComposerLyricist
AVAXTQ,T9123548618,105283,238491940,WALTER C WILKINS,ComposerLyricist
B7788J,,1730096,,KATSUO OHNO,Composer
K1740Q,,710288,538724724,UNIVERSAL MUSIC-MGB SONGS,RightsAdministrator
G24479,T9068821090,877993,,"FOX FANFARE MUSIC, INC.",OriginalPublisher
X8133R,T0023938626,828469,,UNIVERSAL MUSIC PUBL. AB,OriginalPublisher
BA4ME2,T9230684103,1236045,513822377,ADAM PERI,ComposerLyricist
K1740Q,,1366449,436809928,RAJESH GUPTA,Composer
MVAYXV,T9293554902,926076,60796953,WC MUSIC CORP,RightsAdministrator
RA5ZMW,T3005234486,2725764,,KOSINUS APM,SubPublisher
DA115U,,2725825,,SELECTED SOUND APM,OriginalPublisher
E58791,T0700518075,344086,79329049,BILLY STEINBERG,Composer
KF5HDW,T9098752148,356533,53428783,INCONNU COMPOSITEUR AUTEUR,ComposerLyricist
RA8A02,,2725836,443476156,SONOTON APM,OriginalPublisher
MVCA18,T0724179503,2727739,719510938,RUMINATING MUSIC,RightsAdministrator
PVCMNU,,3833139,202914110,WILLIAM ASHFORD,Composer
BA4AN8,,2743528,276314560,SONOTON MUSIC GMBH CO KG,OriginalPublisher
L5607W,T0701023962,3833406,208006509,CHRIS ISAAK,Composer
H2413E,T0006146662,336113,189118737,EZEKIEL LEWIS,ComposerLyricist
DVAN86,T3057884392,372020,505412886,FREDERICK NELSON,ComposerLyricist
SVEVXM,T8039658942,4138176,252344684,KATJA NAGEL,ComposerLyricist
C8695W,,4322122,630488057,PAULINE GOSSE CAMO,Composer
PV7DOZ,,4074516,239823250,WALTER THOMAS WERZOWA,Composer
CV9P54,T3057925512,420137,199359800,MELVIN CURTIS COLEMAN,ComposerLyricist
EA82AZ,T9287095038,4629096,696532502,AUTUMN D II WHITE,ComposerLyricist
JV7AQI,,435443,178997194,ADELE HARLEY,ComposerLyricist
WV7RTN,,471719,594214931,SEBASTIAN FERNANDO OVENS,Composer
SVEVXM,T8039658942,4526577,,NELSOM KOROMA,ComposerLyricist
BA4AN8,,4519642,570344560,LEO FREDERIC NETZBAND,Composer
UA2QBE,T9287444104,433910,404843081,BRENNAN FITZHUGH JOHNSTON,ComposerLyricist
DB0YEY,,4514238,892165411,VYDIA MUSIC PUBLISHING,RightsAdministrator
X8133R,T0023938626,416736,592263044,THE KENNEL AB,OriginalPublisher
S8891G,T0371190907,1953420,67199540,ALFREDO ZITARROSA,Composer
P3127K,,1854706,,TILIAKOU SEVI SEVASTI BENOIS,Composer
P3127K,,519246,,A.E.P.I.,OriginalPublisher
IV7NQB,,525835,,GOLDSTAR MUSIC EDITION,OriginalPublisher
G24479,T9068821090,521031,53765369,MIJAC MUSIC,OriginalPublisher
MB5O6T,T3088271921,5565453,,AKKA-LAA,OriginalPublisher
H2413E,T0006146662,638629,354310688,EZEKE INTERNATIONAL,OriginalPublisher
H2413E,T0006146662,598709,31312147,UNIVERSAL MUSIC CORP.,OriginalPublisher
H2413E,T0006146662,598710,282802660,UNIVERSAL-POLYGRAM INTL TUNES INC.,OriginalPublisher
RB1IQD,,628990,691477506,SENTRIC MUSIC PUBLISHING,OriginalPublisher
E58791,T0700518075,615191,353271280,"SONGS OF UNIVERSAL, INC.",RightsAdministrator
VB0K5R,T0399417389,6172272,1120643505,MARCELLO HENRIQUE DAMASIO DE SOUSA,OriginalPublisher
S2875N,,710290,539732230,UNIVERSAL MUSIC-CAREERS,RightsAdministrator
N29864,,710288,538724724,UNIVERSAL MUSIC-MGB SONGS,RightsAdministrator
MVCA18,T0724179503,712496,64800684,MODERN LOVE SONGS,OriginalPublisher
D4191E,T0117036971,868773,,HAT TRICK MUSIC LTD.,OriginalPublisher
PVCNNN,,875073,,ALSON MUSIC,OriginalPublisher
Z1167T,,857299,574164244,ELECTRIC SPLASH MUSIC,OriginalPublisher
PV7DOZ,,752642,595808890,BMG PLATINUM SONGS,RightsAdministrator
HVB3ZQ,,922265,456659316,SKY BLUE MUSIC,OriginalPublisher
M3212N,,1257905,,MARK SAMS,ComposerLyricist
C01794,,1558944,,NICHOLAS EDWARD CAVE,Composer
SH9S46,T0020716066,1160845,143042221,DANNY ROBAS,Arranger
RA5ZMW,T3005234486,1624138,146355766,OLIVIER ROBERT DELEVINGNE,Composer
DA115U,,949254,11031073,HEINZ FUNK (HAMBURG),Composer
RA8A02,,956764,258587515,CRAIG MORRIS,Composer
I19488,T0714971615,861339,338164558,SONY/ATV TUNES LLC,RightsAdministrator
X8133R,T0023938626,955261,656771900,OLOF MAARTEN LINDSKOG,ComposerLyricist
PVCNNN,,910354,263286262,TENYOR MUSIC,RightsAdministrator
LV7H1V,,888509,,101 PRODUCTION MUSIC PTY LTD,OriginalPublisher
L5607W,T0701023962,926076,60796953,WC MUSIC CORP,RightsAdministrator
L54778,T9023753539,1645659,407608956,JONATHAN PAUL WHEELER,ComposerLyricist
D5002E,,2266769,,CHAZZ GAITHER,Composer
PA2Y4D,T9262808195,2725788,,MUST SAVE JANE APM,OriginalPublisher
DVAN86,T3057884392,372018,505412592,ANDREA GONZALEZ,ComposerLyricist
I19488,T0714971615,325317,342567362,ERICA MONIQUE ATKINS,ComposerLyricist
X19932,,356533,53428783,INCONNU COMPOSITEUR AUTEUR,Composer
L3240P,,3831067,262017597,ROBERT SPRAGG,Composer
E64686,T0465284858,2317422,280115596,EMILIANO GERMAN BRANCCIARI AMARILLO,Composer
FVAZOD,,2725643,542127872,AXS APM,RightsAdministrator
CV9UZZ,T3064114945,366481,487678973,JOSHUA DAVID ANSLEY,ComposerLyricist
DVAN86,T3057884392,361727,475792602,SYLVESTER ALLEN JR SESSOMS,ComposerLyricist
DB19DT,,415102,419157749,MATTHEW ALAN FRIEDMAN,ComposerLyricist
EA82AZ,T9287095038,4573770,822093753,DOMINIQUE MITCHELL,ComposerLyricist
DB0YEY,,3967089,612637366,WALTER BRADFORD,ComposerLyricist
N29864,,2361176,,PAPPU DEAR PAWAN DEVGAN,Composer
MV9XOO,T3060491187,405596,348630746,SETH RAFTER ROBERTS,ComposerLyricist
L5136S,T0114186876,4451954,47034990,DANNY KUSTOW,ComposerLyricist
CV9NOX,,104685,598327301,BLICKER ERIK DAVID,ComposerLyricist
N7073M,T9109442413,1121603,490951137,TUDOR IONESCU,ComposerLyricist
X8995F,,1786036,,CORREA LAURENCE,Composer
SC7TMI,T9053263755,492243,428476532,STUART MICHAEL THOMAS,ComposerLyricist
GE24UF,T3015353427,5072050,295104076,FATIH DOGANER,Arranger
IC8Z82,T0025738617,519234,,ACUM,OriginalPublisher
O26732,,484575,448562431,TRADITIONAL,Composer
X8995F,,2007272,,NICK NAME,Composer
SV99NS,,2014652,550103012,KAMILAH MARSHALL,Composer
GE24UF,T3015353427,611714,,MESAM,OriginalPublisher
H2413E,T0006146662,598709,31312147,UNIVERSAL MUSIC CORP.,RightsAdministrator
C8695W,,616323,344554265,"UNIVERSAL MUSICA, INC.",OriginalPublisher
O55412,T9142912503,615191,353271280,"SONGS OF UNIVERSAL, INC.",RightsAdministrator
L3240P,,668841,,CHRYSALIS MUSIC LTD UK,OriginalPublisher
M3212N,,668841,,CHRYSALIS MUSIC LTD UK,OriginalPublisher
VB0K5R,T0399417389,6376701,747905212,ARTHUR ARAUJO DE FARIA,ComposerLyricist
M5859M,,710288,538724724,UNIVERSAL MUSIC-MGB SONGS,RightsAdministrator
O26732,,710288,538724724,UNIVERSAL MUSIC-MGB SONGS,RightsAdministrator
VV7MR6,T9093105807,723699,,VOX TIGRIS PUB,OriginalPublisher
WV7RTN,,979283,731625850,ETHAN JAMES GALLOWAY,Composer
JV7SRN,,978726,538083542,DAVID JULIAN KIRCHNER,Composer
I19488,T0714971615,869187,,JIZ FAT MUSIC,OriginalPublisher
I19488,T0714971615,848578,436418947,WET INK RED MUSIC,OriginalPublisher
M3212N,,771234,601712397,"CONCORD MUSIC GROUP, INC. DBA CONCORD SOUNDS",OriginalPublisher
L5136S,T0114186876,883307,576134244,BMG RIGHTS MANAGEMENT (UK) LTD,OriginalPublisher
YV8F4D,T0616930303,1084989,433666647,KATRINA LEANN BURGOYNE,ComposerLyricist
Z5134K,,917222,,CHANG XIA YIN YUE,OriginalPublisher
TD1QDS,,951251,148116777,KAMIL TCHALAEV,ComposerLyricist
X8133R,T0023938626,955423,551184464,LUDWIG AXEL LINDELL,ComposerLyricist
S2875N,,771482,,HID MUSIC,OriginalPublisher
IV7NQB,,910354,263286262,TENYOR MUSIC,OriginalPublisher
DB19DT,,926076,60796953,WC MUSIC CORP,RightsAdministrator
MVCA18,T0724179503,1176965,79320566,JONATHAN MICHEAL RICHMAN,Composer
MVAYXV,T9293554902,1299080,284515846,JI HOON OH,Composer
SD9K2C,,2815642,,BRUMM JAMES HART,Lyricist
SD9K2C,,2813544,434374658,ITEKE PRINS,Composer
M3212N,,3831067,262017597,ROBERT SPRAGG,ComposerLyricist
P3127K,,2680835,,MARCEL CUGURNO JEAN PAUL,Composer
BV9UQG,T3149046828,318359,193891622,JOHN BRANDON CARTA,ComposerLyricist
L3240P,,3923874,264753546,JAKE BLACK,Composer
C8695W,,443179,560395838,ALL YOU NEED IS SONGS,OriginalPublisher
LA9ZQI,T9287420295,433910,404843081,BRENNAN FITZHUGH JOHNSTON,ComposerLyricist
