Work ID,Work ISWC,Party ID,Party IPI Name,Party Full Name,Party Role
AC14EV,,4607209,669363500,ALIBI GENERATOR,OriginalPublisher
YV8F4D,T0616930303,403011,481313864,DEE STAFFORD BRIGGS,ComposerLyricist
BV9UQG,T3149046828,431076,218128290,BRIAN THOMAS CURTIN,ComposerLyricist
CV9UZZ,T3064114945,397502,643693719,JOSEPH ALAN BRESNICK,ComposerLyricist
UA2QBE,T9287444104,433903,335331881,PHILLIP MICHAEL BRIGHT,ComposerLyricist
PVCNNN,,3864852,7382989,ALBERT ALBERT VAN DAM,Composer
PVBJ47,,430892,540388651,ZONG TING XIE,ComposerLyricist
BVCDI9,,2729280,852074639,LOCKED MUSIC,OriginalPublisher
W67290,,1361023,,L. HILL,Composer
M5890I,,1557499,,NATRAJ DURGA,Composer
L3240P,,1598093,160067695,CHARLES ORLANDO HARRISON,Composer
JV7AQI,,1939928,436482055,PAUL CHRISTOPHER SMITH,ComposerLyricist
DB0YEY,,4857406,370623474,MITCHELL TALENT GROUP INC.,OriginalPublisher
SC7TMI,T9053263755,491560,69574335,JAMES NEWTON HOWARD,ComposerLyricist
M5859M,,484575,448562431,TRADITIONAL,Composer
SH9S46,T0020716066,519234,,ACUM,OriginalPublisher
I19488,T0714971615,610959,128633767,EMI APRIL MUSIC INC,OriginalPublisher
L3240P,,2001218,,NICK REYNOLDS,Composer
MV9HTC,,2111274,143474186,MARTIN GROSS,Composer
O55412,T9142912503,472434,260901390,FELIX MAJOR BUXTON,Composer
EV8SWE,,477168,,MECHERY LOUIS OUSEPHACHAN,ComposerLyricist
D5002E,,2339467,256911357,FARHAD ZAND,Composer
I19488,T0714971615,325320,342850666,TRECINA EVETTE ATKINS,ComposerLyricist
CV9P54,T3057925512,327926,183737150,PATRICK MICHAEL SMITH,ComposerLyricist
SV99NS,,2449316,,SHAYNA DONNELL STEELE,Composer
FVAZOD,,2743566,,G7 MUSIC,OriginalPublisher
DA272K,T9202896068,2766193,691634521,JAMES JOSEPH KLOEPPEL,ComposerLyricist
H2413E,T0006146662,347249,268458228,PONTUS JOHAN WINNBERG,ComposerLyricist
W7583A,,4248867,33189687,STEVIE WONDER,ComposerLyricist
L5136S,T0114186876,2417600,46592659,MARK AMBLER,ComposerLyricist
BA4ME2,T9230684103,421437,678905784,CAMERON EDWARD NEILSON,ComposerLyricist
HA3PQS,,2725805,,PURPLE FOX APM,OriginalPublisher
IC8Z82,T0025738617,2372461,9566669,AMOS ETTINGER,Lyricist
H2044Q,T7000230786,4470926,30541428,JIMMIE THOMAS,ComposerLyricist
I19488,T0714971615,325329,336994910,WARRYN S II CAMPBELL,ComposerLyricist
TVFMNL,,4372463,442160000,MARC OLIVIER,Composer
BVATVS,,679001,183126677,PEERMUSIC III LTD,OriginalPublisher
L54778,T9023753539,689845,356296239,"TARMAC 1331 PUBLISHING, INC.",OriginalPublisher
M5890I,,710288,538724724,UNIVERSAL MUSIC-MGB SONGS,RightsAdministrator
O55412,T9142912503,729251,282430576,UNIVERSAL/MCA MUSIC LTD.,OriginalPublisher
JV7AQI,,916748,724721356,NW ASCAP COLLECTIONS,OriginalPublisher
E58791,T0700518075,861339,338164558,SONY/ATV TUNES LLC,OriginalPublisher
BVCDI9,,927121,509030978,SENTRIC MUSIC LIMITED,RightsAdministrator
X8995F,,881106,,TFC,OriginalPublisher
I19488,T0714971615,892737,742116471,CAPITOL CMG AMPLIFIER,OriginalPublisher
H2413E,T0006146662,858746,276367041,MURLYN SONGS AB,OriginalPublisher
RB1IQD,,927121,509030978,SENTRIC MUSIC LIMITED,SubPublisher
WV7RTN,,955269,594201552,DANIEL LUND JOERGENSEN,Composer
DB19DT,,880059,185314175,WARNER-TAMERLANE PUB CORP.,OriginalPublisher
IV7NQB,,1173266,143539378,EMILE BERNARD E HARTKAMP,ComposerLyricist
N29864,,1231777,,VIJAY BHARDWAJ,Composer
H2413E,T0006146662,1174584,294449820,MAGNUS SVANTE WALLBERT,ComposerLyricist
CV9P54,T3057925512,105244,276843232,TRACI COLLEEN HALE,ComposerLyricist
I19488,T0714971615,861339,338164558,SONY/ATV TUNES LLC,OriginalPublisher
D4191E,T0117036971,1434535,178228839,NICHOLAS JAMES THORNILEY GREEN,Composer
JV7AQI,,1353061,500822696,AEION EDSON HOILETT,Composer
AA0JMD,T9134551307,1360729,51843978,STEPHEN L MELILLO,Composer
L3240P,,1429042,264443467,PIERS MARSH,Composer
GE24UF,T3015353427,1936312,404981752,VEFIK TARIK AGANSOY,Arranger
VB0K5R,T0399417389,1979499,673820137,ELAN RUBIO BORGES,ComposerLyricist
EA82AZ,T9287095038,4857406,370623474,MITCHELL TALENT GROUP INC.,OriginalPublisher
DA115U,,481881,569197004,EMI PRODUCTION MUSIC GMBH,OriginalPublisher
GE24UF,T3015353427,5352202,,MUSIKI ESERI SAHIPLERI GRUBU MESLEK BIRLIGI,OriginalPublisher
K1740Q,,484575,448562431,TRADITIONAL,Composer
SV99NS,,4865672,1026501899,FOUNDRY MUSIC PUBLISHING WORLDWIDE,OriginalPublisher
W7583A,,622721,66434080,BLACK BULL MUSIC INC,OriginalPublisher
I19488,T0714971615,610959,128633767,EMI APRIL MUSIC INC,RightsAdministrator
PVBJ47,,598710,282802660,UNIVERSAL-POLYGRAM INTL TUNES INC.,RightsAdministrator
BVATVS,,607920,395302652,PLASMAPOOL MEDIA ENTERTAINMENT,OriginalPublisher
MVCA18,T0724179503,655176,,ROCKIN' LEPRECHAUN MUSIC,OriginalPublisher
RB1IQD,,5731187,,ADITYA JAIN,Composer
SV99NS,,2018401,,DAVID E COOKE,Composer
N7073M,T9109442413,2005330,610189475,STEFAN SPRIANU,ComposerLyricist
Z1547O,,718439,33189981,WONDERLAND MUSIC COMPANY INC,OriginalPublisher
H2044Q,T7000230786,725812,23276307,PAINTED DESERT MUSIC CORP,SubPublisher
M5890I,,727264,,SUPER CASSETTES,OriginalPublisher
PA3PSJ,,854109,37280097,COMETA ED. MUSIC,OriginalPublisher
JV7AQI,,878507,340328985,GREENSLEEVES PUBLISHING LTD.,RightsAdministrator
L5136S,T0114186876,752653,601191692,BMG GOLD SONGS,RightsAdministrator
C01794,,752642,595808890,BMG PLATINUM SONGS,OriginalPublisher
H2413E,T0006146662,825301,461218182,BOOTLEGGERS STOP,OriginalPublisher
G24479,T9068821090,983333,2967982,STEVEN RANDALL JACKSON,ComposerLyricist
A5303N,T9033808058,978127,294640249,CELIK ERISCI,Composer
RA8A02,,943538,293183255,OLUWAFEMI AGOLABI OLASEHINDE,Composer
I19488,T0714971615,892737,742116471,CAPITOL CMG AMPLIFIER,RightsAdministrator
JV7SRN,,873084,567521924,BMG RIGHTS MANAGEMENT GMBH (GE,OriginalPublisher
G24479,T9068821090,883806,801148773,WARNER BROS MUSIC A DIV OF WARNER BROS INC.,RightsAdministrator
HVB3ZQ,,905415,463700859,TRUELOVE MUSIC INTERNATIONAL,RightsAdministrator
M5890I,,1208252,275180070,BIHARI VINAY,Composer
SVEVXM,T8039658942,873084,567521924,BMG RIGHTS MANAGEMENT GMBH (GE,OriginalPublisher
L5136S,T0114186876,1652889,,TOM ROBINSON,ComposerLyricist
PA2Y4D,T9262808195,2839396,,MUST SAVE JANE,OriginalPublisher
BA4AN8,,378402,433076085,FAT MAMA PUBLISHING CC,OriginalPublisher
BVCDI9,,2309424,,CARLO RUETZ,Composer
D5002E,,2537536,471920258,LOUISE EVA FAELT,Composer
SH9S46,T0020716066,2349942,32926392,MOSHE WILENSKY,Composer
L5607W,T0701023962,2946103,126984153,C ISAAK MUSIC PUB COMP,OriginalPublisher
L3240P,,3862463,283690732,MARK SAMS,Composer
VB0K5R,T0399417389,3909024,701367766,MARCELLO HENRIQUE DAMASIO SOUSA,ComposerLyricist
BA4AN8,,4552931,694961684,MALVERN SIBANDA,Composer
DB19DT,,430467,,ZACHARY SCOTT POOR,ComposerLyricist
SVEVXM,T8039658942,1599596,,MMINX,ComposerLyricist
Z1167T,,1529230,354077266,KENNETH WARD LOVELL JR.,Composer
M5859M,,1779943,,BHAI TARBALBIR SINGH JI,Composer
IC8Z82,T0025738617,1774655,33527302,YOCHANAN ZARAI,Composer
M3212N,,1884494,635662337,CAMERON WILLIAM BLACKWOOD,ComposerLyricist
Z5134K,,1755989,,ZI YE,Composer
Z5134K,,1945121,,HANG XU,Composer
EA0CRT,T9170243024,1879003,69001397,JAMES E. CURNOW,Composer
AC10NE,,4945860,1030954879,MATTHEW CARTER,ComposerLyricist
SH9S46,T0020716066,5682484,21113749,JECHIEL MOHAR,Lyricist
C8695W,,616323,344554265,"UNIVERSAL MUSICA, INC.",RightsAdministrator
WV7RTN,,631707,223437493,EMI BLACKWOOD MUSIC INC,RightsAdministrator
A5303N,T9033808058,6373381,1069770524,ARPEJ YAPIM MUZIK TICARET LIMITED SIRKETI,OriginalPublisher
X8995F,,631707,223437493,EMI BLACKWOOD MUSIC INC,RightsAdministrator
H2413E,T0006146662,619871,353570366,SONGS OF WINDSWEPT PACIFIC,RightsAdministrator
X8133R,T0023938626,615199,353265272,UNIVERSAL - SONGS OF POLYGRAM INTERNATIONAL INC,SubPublisher
MB5O6T,T3088271921,6441088,1048499426,SABINE INDRIKSONE-MOORE,ComposerLyricist
B7788J,,861339,338164558,SONY/ATV TUNES LLC,RightsAdministrator
JV7AQI,,944370,603703680,MUSIC BY GREENSLEEVES,OriginalPublisher
H2413E,T0006146662,752653,601191692,BMG GOLD SONGS,RightsAdministrator
X19932,,955390,272875826,OSMAN ISMEN,Composer
E58791,T0700518075,931410,130254520,BANGOPHILE MUSIC,OriginalPublisher
MV9HTC,,943866,141330620,ALIENTEEN MUSIC,OriginalPublisher
PV7DOZ,,906396,,1545 PUB,OriginalPublisher
Z5134K,,926076,60796953,WC MUSIC CORP,RightsAdministrator
DB19DT,,926076,60796953,WC MUSIC CORP,OriginalPublisher
AB0JSS,,1123428,661463739,OR KRIBOS,ComposerLyricist
JV7AQI,,1425044,500867959,LAMONT ST. PARTICK SAVORY,ComposerLyricist
HA3PQS,,1452917,565612344,KYE ELLIOTT SONES,Composer
LV7H1V,,1552636,494477406,ADRIAN BOLLAND,Composer
N7073M,T9109442413,1126375,707372251,ANDREI TIBERIU MARIA,Composer
H2413E,T0006146662,833665,356211188,CHRISTOPHER MATTHEW MUSIC,OriginalPublisher
O55412,T9142912503,472435,178209354,SIMON ANTONY RATCLIFFE,Composer
IV7NQB,,2887844,445881723,KLAVERTJE VIER MUSIC,OriginalPublisher
G24479,T9068821090,324398,2961801,MICHAEL JOE JACKSON,ComposerLyricist
CV9NOX,,324150,338867416,GLENN DAVID SCHLOSS,ComposerLyricist
PA3PSJ,,2553805,14581699,GABRIELE DUCROS,Composer
FVAZOD,,2739141,,AXS,OriginalPublisher
RA8A02,,2743528,276314560,SONOTON MUSIC GMBH CO KG,OriginalPublisher
AC10NE,,4607220,668859274,ALIBOTS,OriginalPublisher
N7073M,T9109442413,457296,684433621,ROTON MUSIC PUBLISHING SR,OriginalPublisher
AB0JSS,,4088855,640537754,OR CHAUSHA,ComposerLyricist
MV9V0W,T3059392524,428305,697862766,YASMINE MIA STEELE,ComposerLyricist
SD745Y,T9027459445,1764269,22168708,VACLAV NELHYBEL,ComposerLyricist
I19488,T0714971615,1884442,,JARVIS EDWARD COOPER,ComposerLyricist
W67290,,1891767,,R. JONES,Composer
TD5ROU,T0713415485,493050,126147592,RICK RHODES,ComposerLyricist
W67290,,5330692,1057423275,Regard Music,OriginalPublisher
TD5ROU,T0713415485,516258,232509885,RON D KOMIE,ComposerLyricist
KF5HDW,T9098752148,5702454,430245400,CANTUS D.O.O.,OriginalPublisher
A5303N,T9033808058,5352202,,MUSIKI ESERI SAHIPLERI GRUBU MESLEK BIRLIGI,OriginalPublisher
KF5HDW,T9098752148,5627887,23425124,BORIS PAPANDOPULO,Composer
DA272K,T9202896068,2062051,218728848,ERIC BENJAMIN TURNER,ComposerLyricist
H2413E,T0006146662,619871,353570366,SONGS OF WINDSWEPT PACIFIC,OriginalPublisher
M3212N,,628988,744673419,BMG MONARCH,RightsAdministrator
Z1167T,,700050,488291213,PIGFACTORY USA LLC,RightsAdministrator
H2413E,T0006146662,91146,289980982,JAHQAE JOINTS,OriginalPublisher
W7583A,,767153,15357991,JOBETE MUSIC CO INC,RightsAdministrator
SVEVXM,T8039658942,928723,9006911,ECHO MUSIKVERLAG GMBH,OriginalPublisher
E64686,T0465284858,862897,,CUATRO ZONAS S.A.,OriginalPublisher
DB19DT,,979850,538500068,HAYLEY MARIE WARNER,ComposerLyricist
X19932,,746379,670513949,ULTRA TUNES,RightsAdministrator
G24479,T9068821090,834710,187062752,SONY/ATV SONGS LLC (NON-REP),RightsAdministrator
D4191E,T0117036971,840047,871669397,"CONCORD MUSIC GROUP, INC. DBA CONCORD COPYRIGHTS",RightsAdministrator
WV7RTN,,857891,721131498,CHALK MUSIC,OriginalPublisher
SV99NS,,784591,451735067,1917 MUSIC,RightsAdministrator
AVAXTQ,T9123548618,1395985,214123914,MONTGOMERY CARSON WARDEN,ComposerLyricist
O26732,,1185303,,SATISH KUMAR,Composer
E58791,T0700518075,984263,130116829,SUSANNA LEE HOFFS,Composer
H2413E,T0006146662,327926,183737150,PATRICK MICHAEL SMITH,ComposerLyricist
H2413E,T0006146662,336110,189654316,HITCO MUSIC,OriginalPublisher
H2413E,T0006146662,371557,449226738,CANDICE CLOTIEL NELSON,ComposerLyricist
IV7NQB,,2322864,221988751,NORUS PADIDAR,ComposerLyricist
PVBJ47,,430481,544553350,YI WEI WU,Lyricist
DB0YEY,,4573770,822093753,DOMINIQUE MITCHELL,ComposerLyricist
GE24UF,T3015353427,437729,284744729,IBRAHIM DIZLEK,Lyricist
HVB3ZQ,,4274420,,DOMENIC HEYER,Composer
C8695W,,2570456,,JEAN-CHARLES BOUTIN,Composer
HA3PQS,,447644,654872119,STEPHEN CHRISTOPHER TAIT,Composer
DA272K,T9202896068,2764862,736056933,RANDALL EUGENE PY,ComposerLyricist
SV99NS,,2312231,,ROBIN MACATANGAY,Composer
PVCGMY,,4484523,161043412,VIKTOR MASTORIDIS,Composer
LVAJQM,,1377677,,CARLOS HERIBERTO AGUILAR PARAMO,Composer
Z1547O,,1365206,353166372,PEI PEI CHUNG,Composer
I19488,T0714971615,10800,52207317,DESIGNER MUSIC,OriginalPublisher
E58791,T0700518075,1953530,128254972,TOM KELLY,Composer
M3212N,,1608872,,CHARLES ORLANDO HARRISON,ComposerLyricist
EA82AZ,T9287095038,5119782,383202284,CREATE SONGS PUBLISHING,RightsAdministrator
VB0K5R,T0399417389,5169388,1102334131,ABRAMUS DIGITAL,RightsAdministrator